id,date,precio_bolsa_tx1
1059,"2016-08-24 00:00:00",308.85
1060,"2016-08-25 00:00:00",308.94
1061,"2016-08-26 00:00:00",294.14
1062,"2016-08-27 00:00:00",242.73
1063,"2016-08-28 00:00:00",272.01
1064,"2016-08-29 00:00:00",222.49
1065,"2016-08-30 00:00:00",171.31
1066,"2016-08-31 00:00:00",208.86
1067,"2016-09-01 00:00:00",172.02
1068,"2016-09-02 00:00:00",153.44
1069,"2016-09-03 00:00:00",171.53
1070,"2016-09-04 00:00:00",152.54
1071,"2016-09-05 00:00:00",177.85
1072,"2016-09-06 00:00:00",245.25
1073,"2016-09-07 00:00:00",269.14
1074,"2016-09-08 00:00:00",207.9
1075,"2016-09-09 00:00:00",199.93
1076,"2016-09-10 00:00:00",179.03
1077,"2016-09-11 00:00:00",132.95
1078,"2016-09-12 00:00:00",161.01
1079,"2016-09-13 00:00:00",129.21
1080,"2016-09-14 00:00:00",111.24
1081,"2016-09-15 00:00:00",111.51
1082,"2016-09-16 00:00:00",90.68
1083,"2016-09-17 00:00:00",80.41
1084,"2016-09-18 00:00:00",75.13
1085,"2016-09-19 00:00:00",134.7
1086,"2016-09-20 00:00:00",157.68
1087,"2016-09-21 00:00:00",150.81
1088,"2016-09-22 00:00:00",131.4
1089,"2016-09-23 00:00:00",105.86
1090,"2016-09-24 00:00:00",100.77
1091,"2016-09-25 00:00:00",90.77
1092,"2016-09-26 00:00:00",97.71
1093,"2016-09-27 00:00:00",102.46
1094,"2016-09-28 00:00:00",160.39
1095,"2016-09-29 00:00:00",172.25
1096,"2016-09-30 00:00:00",193.92
1097,"2016-10-01 00:00:00",144.88
1098,"2016-10-02 00:00:00",110.73
1099,"2016-10-03 00:00:00",156.98
1100,"2016-10-04 00:00:00",172.76
1101,"2016-10-05 00:00:00",134.41
1102,"2016-10-06 00:00:00",178.01
1103,"2016-10-07 00:00:00",124.48
1104,"2016-10-08 00:00:00",135.89
1105,"2016-10-09 00:00:00",112.92
1106,"2016-10-10 00:00:00",145.35
1107,"2016-10-11 00:00:00",201.33
1108,"2016-10-12 00:00:00",173.14
1109,"2016-10-13 00:00:00",193.78
1110,"2016-10-14 00:00:00",208.12
1111,"2016-10-15 00:00:00",203.97
1112,"2016-10-16 00:00:00",144.33
1113,"2016-10-17 00:00:00",170.29
1114,"2016-10-18 00:00:00",181.75
1115,"2016-10-19 00:00:00",194.69
1116,"2016-10-20 00:00:00",216.95
1117,"2016-10-21 00:00:00",212.17
1118,"2016-10-22 00:00:00",214.26
1119,"2016-10-23 00:00:00",208.84
1120,"2016-10-24 00:00:00",216.1
1121,"2016-10-25 00:00:00",224.44
1122,"2016-10-26 00:00:00",244.4
1123,"2016-10-27 00:00:00",234.47
1124,"2016-10-28 00:00:00",234.05
1125,"2016-10-29 00:00:00",201.04
1126,"2016-10-30 00:00:00",171.64
1127,"2016-10-31 00:00:00",153.5
1128,"2016-11-01 00:00:00",191.37
1129,"2016-11-02 00:00:00",192.57
1130,"2016-11-03 00:00:00",177.34
1131,"2016-11-04 00:00:00",167.82
1132,"2016-11-05 00:00:00",168.7
1133,"2016-11-06 00:00:00",149.01
1134,"2016-11-07 00:00:00",157.42
1135,"2016-11-08 00:00:00",166.34
1136,"2016-11-09 00:00:00",175.44
1137,"2016-11-10 00:00:00",183.6
1138,"2016-11-11 00:00:00",172.87
1139,"2016-11-12 00:00:00",168.86
1140,"2016-11-13 00:00:00",171.09
1141,"2016-11-14 00:00:00",162.26
1142,"2016-11-15 00:00:00",171.25
1143,"2016-11-16 00:00:00",171.39
1144,"2016-11-17 00:00:00",156.91
1145,"2016-11-18 00:00:00",134.21
1146,"2016-11-19 00:00:00",126.34
1147,"2016-11-20 00:00:00",119.92
1148,"2016-11-21 00:00:00",128.58
1149,"2016-11-22 00:00:00",133.2
1150,"2016-11-23 00:00:00",124.04
1151,"2016-11-24 00:00:00",130.12
1152,"2016-11-25 00:00:00",163.9
1153,"2016-11-26 00:00:00",175.6
1154,"2016-11-27 00:00:00",151.21
1155,"2016-11-28 00:00:00",174.5
1156,"2016-11-29 00:00:00",168.05
1157,"2016-11-30 00:00:00",173.15
1158,"2016-12-01 00:00:00",147.96
1159,"2016-12-02 00:00:00",125.62
1160,"2016-12-03 00:00:00",127.65
1161,"2016-12-04 00:00:00",85.85
1162,"2016-12-05 00:00:00",78.2
1163,"2016-12-06 00:00:00",72.7
1164,"2016-12-07 00:00:00",62.36
1165,"2016-12-08 00:00:00",61.11
1166,"2016-12-09 00:00:00",75.38
1167,"2016-12-10 00:00:00",78.83
1168,"2016-12-11 00:00:00",60.6
1169,"2016-12-12 00:00:00",92.56
1170,"2016-12-13 00:00:00",113.35
1171,"2016-12-14 00:00:00",117.85
1172,"2016-12-15 00:00:00",124.69
1173,"2016-12-16 00:00:00",125.72
1174,"2016-12-17 00:00:00",133.22
1175,"2016-12-18 00:00:00",133.83
1176,"2016-12-19 00:00:00",134.47
1177,"2016-12-20 00:00:00",140.8
1178,"2016-12-21 00:00:00",138.41
1179,"2016-12-22 00:00:00",133.28
1180,"2016-12-23 00:00:00",125.93
1181,"2016-12-24 00:00:00",126.69
1182,"2016-12-25 00:00:00",100.25
1183,"2016-12-26 00:00:00",105.59
1184,"2016-12-27 00:00:00",100.37
1185,"2016-12-28 00:00:00",105.16
1186,"2016-12-29 00:00:00",102.91
1187,"2016-12-30 00:00:00",96.84
1188,"2016-12-31 00:00:00",88.82
1189,"2017-01-01 00:00:00",78.46
1190,"2017-01-02 00:00:00",82
1191,"2017-01-03 00:00:00",77.08
1192,"2017-01-04 00:00:00",89.72
1193,"2017-01-05 00:00:00",99.38
1194,"2017-01-06 00:00:00",123.79
1195,"2017-01-07 00:00:00",116.69
1196,"2017-01-08 00:00:00",112.24
1197,"2017-01-09 00:00:00",117.81
1198,"2017-01-10 00:00:00",127.74
1199,"2017-01-11 00:00:00",114.36
1200,"2017-01-12 00:00:00",120.52
1201,"2017-01-13 00:00:00",113.34
1202,"2017-01-14 00:00:00",65.59
1203,"2017-01-15 00:00:00",80.82
1204,"2017-01-16 00:00:00",85.25
1205,"2017-01-17 00:00:00",91.95
1206,"2017-01-18 00:00:00",107.44
1207,"2017-01-19 00:00:00",101.91
1208,"2017-01-20 00:00:00",106.11
1209,"2017-01-21 00:00:00",97.61
1210,"2017-01-22 00:00:00",71.08
1211,"2017-01-23 00:00:00",131.8
1212,"2017-01-24 00:00:00",144.87
1213,"2017-01-25 00:00:00",127.33
1214,"2017-01-26 00:00:00",139.31
1215,"2017-01-27 00:00:00",128.26
1216,"2017-01-28 00:00:00",118.04
1217,"2017-01-29 00:00:00",128.46
1218,"2017-01-30 00:00:00",129.53
1219,"2017-01-31 00:00:00",118.32
1220,"2017-02-01 00:00:00",103.46
1221,"2017-02-02 00:00:00",103.21
1222,"2017-02-03 00:00:00",122.17
1223,"2017-02-04 00:00:00",127.79
1224,"2017-02-05 00:00:00",90.01
1225,"2017-02-06 00:00:00",119.55
1226,"2017-02-07 00:00:00",146.88
1227,"2017-02-08 00:00:00",131.51
1228,"2017-02-09 00:00:00",133.76
1229,"2017-02-10 00:00:00",167.13
1230,"2017-02-11 00:00:00",151.91
1231,"2017-02-12 00:00:00",142.41
1232,"2017-02-13 00:00:00",186.01
1233,"2017-02-14 00:00:00",193.35
1234,"2017-02-15 00:00:00",193.56
1235,"2017-02-16 00:00:00",164.44
1236,"2017-02-17 00:00:00",159.48
1237,"2017-02-18 00:00:00",175.35
1238,"2017-02-19 00:00:00",152.55
1239,"2017-02-20 00:00:00",158.22
1240,"2017-02-21 00:00:00",175.71
1241,"2017-02-22 00:00:00",189.58
1242,"2017-02-23 00:00:00",194.74
1243,"2017-02-24 00:00:00",187.54
1244,"2017-02-25 00:00:00",189.85
1245,"2017-02-26 00:00:00",151.32
1246,"2017-02-27 00:00:00",157.19
1247,"2017-02-28 00:00:00",150.25
1248,"2017-03-01 00:00:00",162.28
1249,"2017-03-02 00:00:00",167.16
1250,"2017-03-03 00:00:00",155.32
1251,"2017-03-04 00:00:00",150.82
1252,"2017-03-05 00:00:00",139.73
1253,"2017-03-06 00:00:00",137.85
1254,"2017-03-07 00:00:00",130.02
1255,"2017-03-08 00:00:00",124.41
1256,"2017-03-09 00:00:00",121.93
1257,"2017-03-10 00:00:00",112.63
1258,"2017-03-11 00:00:00",124.95
1259,"2017-03-12 00:00:00",119.06
1260,"2017-03-13 00:00:00",128.81
1261,"2017-03-14 00:00:00",107.32
1262,"2017-03-14 00:00:00",107.32
1263,"2017-03-15 00:00:00",106.82
1264,"2017-03-16 00:00:00",110.37
1265,"2017-03-17 00:00:00",104.19
1266,"2017-03-18 00:00:00",113.45
1267,"2017-03-19 00:00:00",90.67
1268,"2017-03-20 00:00:00",106.22
1269,"2017-03-21 00:00:00",111.22
1270,"2017-03-22 00:00:00",121.86
1271,"2017-03-23 00:00:00",111.5
1272,"2017-03-24 00:00:00",121.76
1273,"2017-03-25 00:00:00",88.93
1274,"2017-03-26 00:00:00",72.38
1275,"2017-03-27 00:00:00",66.15
1276,"2017-03-28 00:00:00",76.34
1277,"2017-03-29 00:00:00",73.66
1278,"2017-03-30 00:00:00",70.91
1279,"2017-03-31 00:00:00",69.88
1280,"2017-04-01 00:00:00",63.21
1281,"2017-04-02 00:00:00",71.66
1282,"2017-04-03 00:00:00",106.42
1283,"2017-04-04 00:00:00",97.49
1284,"2017-04-05 00:00:00",90.48
1285,"2017-04-06 00:00:00",90.96
1286,"2017-04-07 00:00:00",100.35
1287,"2017-04-08 00:00:00",125.89
1288,"2017-04-09 00:00:00",131.78
1289,"2017-04-10 00:00:00",104.08
1290,"2017-04-11 00:00:00",84.54
1291,"2017-04-12 00:00:00",82.77
1292,"2017-04-13 00:00:00",63.29
1293,"2017-04-14 00:00:00",70.44
1294,"2017-04-15 00:00:00",64.99
1295,"2017-04-16 00:00:00",66.26
1296,"2017-04-17 00:00:00",86.37
1297,"2017-04-18 00:00:00",106.17
1298,"2017-04-19 00:00:00",103.43
1299,"2017-04-20 00:00:00",108.32
1300,"2017-04-21 00:00:00",101.48
1301,"2017-04-22 00:00:00",92.16
1302,"2017-04-23 00:00:00",98.73
1303,"2017-04-24 00:00:00",98.59
1304,"2017-04-25 00:00:00",98.44
1305,"2017-04-26 00:00:00",88.76
1306,"2017-04-27 00:00:00",92.02
1307,"2017-04-28 00:00:00",92.53
1308,"2017-04-29 00:00:00",79.28
1309,"2017-04-30 00:00:00",82.57
1310,"2017-05-01 00:00:00",97.83
1311,"2017-05-02 00:00:00",92.02
1312,"2017-05-03 00:00:00",83.72
1313,"2017-05-04 00:00:00",81.19
1314,"2017-05-05 00:00:00",73.22
1315,"2017-05-06 00:00:00",69.69
1316,"2017-05-07 00:00:00",69.08
1317,"2017-05-08 00:00:00",73.61
1318,"2017-05-09 00:00:00",65.88
1319,"2017-05-10 00:00:00",62.74
1320,"2017-05-11 00:00:00",59.27
1321,"2017-05-12 00:00:00",61.99
1322,"2017-05-13 00:00:00",60.45
1323,"2017-05-14 00:00:00",61.71
1324,"2017-05-15 00:00:00",61.23
1325,"2017-05-16 00:00:00",65.37
1326,"2017-05-17 00:00:00",62.49
1327,"2017-05-18 00:00:00",62.36
1328,"2017-05-19 00:00:00",61.1
1329,"2017-05-20 00:00:00",60.63
1330,"2017-05-21 00:00:00",58.57
1331,"2017-05-22 00:00:00",61.75
1332,"2017-05-23 00:00:00",60.67
1333,"2017-05-24 00:00:00",59.82
1334,"2017-05-25 00:00:00",62.5
1335,"2017-05-26 00:00:00",64.09
1336,"2017-05-27 00:00:00",62.4
1337,"2017-05-28 00:00:00",63.26
1338,"2017-05-29 00:00:00",64.97
1339,"2017-05-30 00:00:00",62.07
1340,"2017-05-31 00:00:00",76.9
1341,"2017-06-01 00:00:00",61.68
1342,"2017-06-02 00:00:00",61.7
1343,"2017-06-03 00:00:00",65.02
1344,"2017-06-04 00:00:00",60.45
1345,"2017-06-05 00:00:00",61.34
1346,"2017-06-06 00:00:00",74.17
1347,"2017-06-07 00:00:00",62.68
1348,"2017-06-08 00:00:00",63.41
1349,"2017-06-09 00:00:00",59.85
1350,"2017-06-10 00:00:00",58.79
1351,"2017-06-11 00:00:00",60.25
1352,"2017-06-12 00:00:00",58.74
1353,"2017-06-13 00:00:00",61.43
1354,"2017-06-14 00:00:00",77
1355,"2017-06-15 00:00:00",61.66
1356,"2017-06-16 00:00:00",59.35
1357,"2017-06-17 00:00:00",58.72
1358,"2017-06-18 00:00:00",58.76
1359,"2017-06-19 00:00:00",60.4
1360,"2017-06-20 00:00:00",59.1
1361,"2017-06-21 00:00:00",59.63
1362,"2017-06-22 00:00:00",60.11
1363,"2017-06-23 00:00:00",60.1
1364,"2017-06-24 00:00:00",58.74
1365,"2017-06-25 00:00:00",59.94
1366,"2017-06-26 00:00:00",60.97
1367,"2017-06-27 00:00:00",62.72
1368,"2017-06-28 00:00:00",60.18
1369,"2017-06-29 00:00:00",59.12
1370,"2017-06-30 00:00:00",59.04
1371,"2017-07-01 00:00:00",63.11
1372,"2017-07-02 00:00:00",61.7
1373,"2017-07-03 00:00:00",61.53
1374,"2017-07-04 00:00:00",63.14
1375,"2017-07-05 00:00:00",61.94
1376,"2017-07-06 00:00:00",62.81
1377,"2017-07-07 00:00:00",63.43
1378,"2017-07-08 00:00:00",62.15
1379,"2017-07-09 00:00:00",64.07
1380,"2017-07-10 00:00:00",71.47
1381,"2017-07-11 00:00:00",71.61
1382,"2017-07-12 00:00:00",63.26
1383,"2017-07-13 00:00:00",68.11
1384,"2017-07-14 00:00:00",68.21
1385,"2017-07-15 00:00:00",61.71
1386,"2017-07-16 00:00:00",63.22
1387,"2017-07-17 00:00:00",66.35
1388,"2017-07-18 00:00:00",74.44
1389,"2017-07-19 00:00:00",78.85
1390,"2017-07-20 00:00:00",65.07
1391,"2017-07-21 00:00:00",70.82
1392,"2017-07-22 00:00:00",62.71
1393,"2017-07-23 00:00:00",62.23
1394,"2017-07-24 00:00:00",67.8
1395,"2017-07-25 00:00:00",72.78
1396,"2017-07-26 00:00:00",67.12
1397,"2017-07-27 00:00:00",68.77
1398,"2017-07-28 00:00:00",78.5
1399,"2017-07-29 00:00:00",69.52
1400,"2017-07-30 00:00:00",68.96
1401,"2017-07-31 00:00:00",66.94
1402,"2017-08-01 00:00:00",87.93
1403,"2017-08-02 00:00:00",76.66
1404,"2017-08-03 00:00:00",74.75
1405,"2017-08-04 00:00:00",65.03
1406,"2017-08-05 00:00:00",62.11
1407,"2017-08-06 00:00:00",61.69
1408,"2017-08-07 00:00:00",63.34
1409,"2017-08-08 00:00:00",68.04
1410,"2017-08-09 00:00:00",65.47
1411,"2017-08-10 00:00:00",65.65
1412,"2017-08-11 00:00:00",63.34
1413,"2017-08-12 00:00:00",66.34
1414,"2017-08-13 00:00:00",65.95
1415,"2017-08-14 00:00:00",76.86
1416,"2017-08-15 00:00:00",81.6
1417,"2017-08-16 00:00:00",71.33
1418,"2017-08-17 00:00:00",77.05
1419,"2017-08-18 00:00:00",94.3
1420,"2017-08-19 00:00:00",108.09
1421,"2017-08-20 00:00:00",97.09
1422,"2017-08-21 00:00:00",104.63
1423,"2017-08-22 00:00:00",103.88
1424,"2017-08-23 00:00:00",105.69
1425,"2017-08-24 00:00:00",113.66
1426,"2017-08-25 00:00:00",110.96
1427,"2017-08-26 00:00:00",112.11
1428,"2017-08-27 00:00:00",110.37
1429,"2017-08-28 00:00:00",124.61
1430,"2017-08-29 00:00:00",131.4
1431,"2017-08-30 00:00:00",135.89
1432,"2017-08-31 00:00:00",134.5
1433,"2017-09-01 00:00:00",140.48
1434,"2017-09-02 00:00:00",137.39
1435,"2017-09-03 00:00:00",134.76
1436,"2017-09-04 00:00:00",137.3
1437,"2017-09-05 00:00:00",133.18
1438,"2017-09-06 00:00:00",136.28
1439,"2017-09-07 00:00:00",129.58
1440,"2017-09-08 00:00:00",135.76
1441,"2017-09-09 00:00:00",120.74
1442,"2017-09-10 00:00:00",122.87
1443,"2017-09-11 00:00:00",126.98
1444,"2017-09-12 00:00:00",120.74
1445,"2017-09-13 00:00:00",125.03
1446,"2017-09-14 00:00:00",128.77
1447,"2017-09-15 00:00:00",110.39
1448,"2017-09-16 00:00:00",112.12
1449,"2017-09-17 00:00:00",109.67
1450,"2017-09-18 00:00:00",118.87
1451,"2017-09-19 00:00:00",98.63
1452,"2017-09-20 00:00:00",109.42
1453,"2017-09-21 00:00:00",120.37
1454,"2017-09-22 00:00:00",116.49
1455,"2017-09-23 00:00:00",119.67
1456,"2017-09-24 00:00:00",110.24
1457,"2017-09-25 00:00:00",108.71
1458,"2017-09-26 00:00:00",112.54
1459,"2017-09-27 00:00:00",108.06
1460,"2017-09-28 00:00:00",128.33
1461,"2017-09-29 00:00:00",105.66
1462,"2017-09-30 00:00:00",102.7
1463,"2017-10-01 00:00:00",100.25
1464,"2017-10-02 00:00:00",110.06
1465,"2017-10-03 00:00:00",109.56
1466,"2017-10-04 00:00:00",113.29
1467,"2017-10-05 00:00:00",122.66
1468,"2017-10-06 00:00:00",108.9
1469,"2017-10-07 00:00:00",119.89
1470,"2017-10-08 00:00:00",109.89
1471,"2017-10-09 00:00:00",117.14
1472,"2017-10-10 00:00:00",114.33
1473,"2017-10-11 00:00:00",119.35
1474,"2017-10-12 00:00:00",120.16
1475,"2017-10-13 00:00:00",128.29
1476,"2017-10-14 00:00:00",118.71
1477,"2017-10-15 00:00:00",119.49
1478,"2017-10-16 00:00:00",117.71
1479,"2017-10-17 00:00:00",132.15
1480,"2017-10-18 00:00:00",147.49
1481,"2017-10-19 00:00:00",145.95
1482,"2017-10-20 00:00:00",151.26
1483,"2017-10-21 00:00:00",165.59
1484,"2017-10-22 00:00:00",150.14
1485,"2017-10-23 00:00:00",160.85
1486,"2017-10-24 00:00:00",161.58
1487,"2017-10-25 00:00:00",163.49
1488,"2017-10-26 00:00:00",167.92
1489,"2017-10-27 00:00:00",160.51
1490,"2017-10-28 00:00:00",152.35
1491,"2017-10-29 00:00:00",141.03
1492,"2017-10-30 00:00:00",124.39
1493,"2017-10-31 00:00:00",102.02
1494,"2017-11-01 00:00:00",132.24
1495,"2017-11-02 00:00:00",130.55
1496,"2017-11-03 00:00:00",139.8
1497,"2017-11-04 00:00:00",132.77
1498,"2017-11-05 00:00:00",129.65
1499,"2017-11-06 00:00:00",126.88
1500,"2017-11-07 00:00:00",132.27
1501,"2017-11-08 00:00:00",137.97
1502,"2017-11-09 00:00:00",143.57
1503,"2017-11-10 00:00:00",144.69
1504,"2017-11-11 00:00:00",143.59
1505,"2017-11-12 00:00:00",134.56
1506,"2017-11-13 00:00:00",138.62
1507,"2017-11-14 00:00:00",159.58
1508,"2017-11-15 00:00:00",151.64
1509,"2017-11-16 00:00:00",151.57
1510,"2017-11-17 00:00:00",146.78
1511,"2017-11-18 00:00:00",131.41
1512,"2017-11-19 00:00:00",115.53
1513,"2017-11-20 00:00:00",99.75
1514,"2017-11-21 00:00:00",106.33
1515,"2017-11-22 00:00:00",104.33
1516,"2017-11-23 00:00:00",116.18
1517,"2017-11-24 00:00:00",96.54
1518,"2017-11-25 00:00:00",92.33
1519,"2017-11-26 00:00:00",78.57
1520,"2017-11-27 00:00:00",81.89
1521,"2017-11-28 00:00:00",84.93
1522,"2017-11-29 00:00:00",83.03
1523,"2017-11-30 00:00:00",83.61
1524,"2017-12-01 00:00:00",78.6
1525,"2017-12-02 00:00:00",75.34
1526,"2017-12-03 00:00:00",71.03
1527,"2017-12-04 00:00:00",67.2
1528,"2017-12-05 00:00:00",72.21
1529,"2017-12-06 00:00:00",73.11
1530,"2017-12-07 00:00:00",75.92
1531,"2017-12-08 00:00:00",76.34
1532,"2017-12-09 00:00:00",80.08
1533,"2017-12-10 00:00:00",77.7
1534,"2017-12-11 00:00:00",85.86
1535,"2017-12-12 00:00:00",79.99
1536,"2017-12-13 00:00:00",83.86
1537,"2017-12-14 00:00:00",78.37
1538,"2017-12-15 00:00:00",71.97
1539,"2017-12-16 00:00:00",76.64
1540,"2017-12-17 00:00:00",71.9
1541,"2017-12-18 00:00:00",86.24
1542,"2017-12-19 00:00:00",84.42
1543,"2017-12-20 00:00:00",96.21
1544,"2017-12-21 00:00:00",101.67
1545,"2017-12-22 00:00:00",108.81
1546,"2017-12-23 00:00:00",110.98
1547,"2017-12-24 00:00:00",116.29
1548,"2017-12-25 00:00:00",121.04
1549,"2017-12-26 00:00:00",134.1
1550,"2017-12-27 00:00:00",139.33
1551,"2017-12-28 00:00:00",138.86
1552,"2017-12-29 00:00:00",140.35
1553,"2017-12-30 00:00:00",157.72
1554,"2017-12-31 00:00:00",145.61
1555,"2018-01-01 00:00:00",117.81
1556,"2018-01-02 00:00:00",131.52
1557,"2018-01-03 00:00:00",132.75
1558,"2018-01-04 00:00:00",140.93
1559,"2018-01-05 00:00:00",137.08
1560,"2018-01-06 00:00:00",133.6
1561,"2018-01-07 00:00:00",130
1562,"2018-01-08 00:00:00",128.39
1563,"2018-01-09 00:00:00",130.25
1564,"2018-01-10 00:00:00",131.02
1565,"2018-01-11 00:00:00",131.64
1566,"2018-01-12 00:00:00",130.39
1567,"2018-01-13 00:00:00",128.54
1568,"2018-01-14 00:00:00",126.17
1569,"2018-01-15 00:00:00",111.55
1570,"2018-01-16 00:00:00",129.16
1571,"2018-01-17 00:00:00",115.83
1572,"2018-01-18 00:00:00",117.92
1573,"2018-01-19 00:00:00",118.32
1574,"2018-01-20 00:00:00",112.03
1575,"2018-01-21 00:00:00",91.05
1576,"2018-01-22 00:00:00",114.26
1577,"2018-01-23 00:00:00",111.55
