id,date,precio_bolsa_tx1
1578,"2018-01-24 00:00:00",108.2
1579,"2018-01-25 00:00:00",108.93
1580,"2018-01-26 00:00:00",108.11
1581,"2018-01-27 00:00:00",117.07
1582,"2018-01-28 00:00:00",111.78
1583,"2018-01-29 00:00:00",116.78
1584,"2018-01-30 00:00:00",114.5
1585,"2018-01-31 00:00:00",119.11
1586,"2018-02-01 00:00:00",131.64
1587,"2018-02-02 00:00:00",127.07
1588,"2018-02-03 00:00:00",142.71
1589,"2018-02-04 00:00:00",139.14
1590,"2018-02-05 00:00:00",139.41
1591,"2018-02-06 00:00:00",123.85
1592,"2018-02-07 00:00:00",140.79
1593,"2018-02-08 00:00:00",122.33
1594,"2018-02-09 00:00:00",127.86
1595,"2018-02-10 00:00:00",124.88
1596,"2018-02-11 00:00:00",127.38
1597,"2018-02-12 00:00:00",128.08
1598,"2018-02-13 00:00:00",127.66
1599,"2018-02-14 00:00:00",127.88
1600,"2018-02-15 00:00:00",130.7
1601,"2018-02-16 00:00:00",131.74
1602,"2018-02-17 00:00:00",125.74
1603,"2018-02-18 00:00:00",120.98
1604,"2018-02-19 00:00:00",130.42
1605,"2018-02-20 00:00:00",134.84
1606,"2018-02-21 00:00:00",152.13
1607,"2018-02-22 00:00:00",140.68
1608,"2018-02-23 00:00:00",137.43
1609,"2018-02-24 00:00:00",133.09
1610,"2018-02-25 00:00:00",136.08
1611,"2018-02-26 00:00:00",144.35
1612,"2018-02-27 00:00:00",144
1613,"2018-02-28 00:00:00",139.94
1614,"2018-03-01 00:00:00",137.05
1615,"2018-03-02 00:00:00",150.78
1616,"2018-03-03 00:00:00",152.03
1617,"2018-03-04 00:00:00",172.94
1618,"2018-03-05 00:00:00",181.18
1619,"2018-03-06 00:00:00",176.26
1620,"2018-03-07 00:00:00",178.41
1621,"2018-03-08 00:00:00",175.78
1622,"2018-03-09 00:00:00",177.06
1623,"2018-03-10 00:00:00",182.82
1624,"2018-03-11 00:00:00",187.9
1625,"2018-03-12 00:00:00",202.51
1626,"2018-03-13 00:00:00",206.23
1627,"2018-03-14 00:00:00",211.06
1628,"2018-03-15 00:00:00",203.49
1629,"2018-03-16 00:00:00",198
1630,"2018-03-17 00:00:00",184.42
1631,"2018-03-18 00:00:00",175.56
1632,"2018-03-19 00:00:00",164.4
1633,"2018-03-20 00:00:00",170.65
1634,"2018-03-21 00:00:00",163.44
1635,"2018-03-22 00:00:00",152.54
1636,"2018-03-23 00:00:00",143.09
1637,"2018-03-24 00:00:00",139.54
1638,"2018-03-25 00:00:00",151.24
1639,"2018-03-26 00:00:00",165.59
1640,"2018-03-27 00:00:00",172.5
1641,"2018-03-28 00:00:00",176.99
1642,"2018-03-29 00:00:00",165.41
1643,"2018-03-30 00:00:00",115.71
1644,"2018-03-31 00:00:00",151.7
1645,"2018-04-01 00:00:00",113.17
1646,"2018-04-02 00:00:00",149.19
1647,"2018-04-03 00:00:00",144.66
1648,"2018-04-04 00:00:00",134.01
1649,"2018-04-05 00:00:00",125.26
1650,"2018-04-06 00:00:00",105.88
1651,"2018-04-07 00:00:00",114.21
1652,"2018-04-08 00:00:00",96.97
1653,"2018-04-09 00:00:00",101.38
1654,"2018-04-10 00:00:00",107.53
1655,"2018-04-11 00:00:00",133.2
1656,"2018-04-12 00:00:00",108.96
1657,"2018-04-13 00:00:00",116.08
1658,"2018-04-14 00:00:00",111.84
1659,"2018-04-15 00:00:00",97.64
1660,"2018-04-16 00:00:00",116.68
1661,"2018-04-17 00:00:00",115.76
1662,"2018-04-18 00:00:00",123.64
1663,"2018-04-19 00:00:00",122.38
1664,"2018-04-20 00:00:00",111.38
1665,"2018-04-21 00:00:00",73.45
1666,"2018-04-22 00:00:00",79.51
1667,"2018-04-23 00:00:00",117.6
1668,"2018-04-24 00:00:00",129.94
1669,"2018-04-25 00:00:00",123.12
1670,"2018-04-26 00:00:00",107.15
1671,"2018-04-27 00:00:00",97.44
1672,"2018-04-28 00:00:00",84.07
1673,"2018-04-29 00:00:00",65.82
1674,"2018-04-30 00:00:00",89.92
1675,"2018-05-01 00:00:00",71.67
1676,"2018-05-02 00:00:00",76.37
1677,"2018-05-03 00:00:00",71.15
1678,"2018-05-04 00:00:00",64.71
1679,"2018-05-05 00:00:00",73.97
1680,"2018-05-06 00:00:00",70.65
1681,"2018-05-07 00:00:00",80.31
1682,"2018-05-08 00:00:00",102.03
1683,"2018-05-09 00:00:00",70
1684,"2018-05-10 00:00:00",68.39
1685,"2018-05-11 00:00:00",64.98
1686,"2018-05-12 00:00:00",60.43
1687,"2018-05-13 00:00:00",60.66
1688,"2018-05-14 00:00:00",60.73
1689,"2018-05-15 00:00:00",58.54
1690,"2018-05-16 00:00:00",59.57
1691,"2018-05-17 00:00:00",60.48
1692,"2018-05-18 00:00:00",63.09
1693,"2018-05-19 00:00:00",62.5
1694,"2018-05-20 00:00:00",59.06
1695,"2018-05-21 00:00:00",62.58
1696,"2018-05-22 00:00:00",63.53
1697,"2018-05-23 00:00:00",66.56
1698,"2018-05-24 00:00:00",67.94
1699,"2018-05-25 00:00:00",68.65
1700,"2018-05-26 00:00:00",76.84
1701,"2018-05-27 00:00:00",67.79
1702,"2018-05-28 00:00:00",63.94
1703,"2018-05-29 00:00:00",62.92
1704,"2018-05-30 00:00:00",63.17
1705,"2018-05-31 00:00:00",95.94
1706,"2018-06-01 00:00:00",66.75
1707,"2018-06-02 00:00:00",65.56
1708,"2018-06-03 00:00:00",63.47
1709,"2018-06-04 00:00:00",64.63
1710,"2018-06-05 00:00:00",66.12
1711,"2018-06-06 00:00:00",64.27
1712,"2018-06-07 00:00:00",63.94
1713,"2018-06-08 00:00:00",69.35
1714,"2018-06-09 00:00:00",70.65
1715,"2018-06-10 00:00:00",69.81
1716,"2018-06-11 00:00:00",63.38
1717,"2018-06-12 00:00:00",64.13
1718,"2018-06-13 00:00:00",63.78
1719,"2018-06-14 00:00:00",63.95
1720,"2018-06-15 00:00:00",71.67
1721,"2018-06-16 00:00:00",66.23
1722,"2018-06-17 00:00:00",62.78
1723,"2018-06-18 00:00:00",64.03
1724,"2018-06-19 00:00:00",64.47
1725,"2018-06-20 00:00:00",64.55
1726,"2018-06-21 00:00:00",64.44
1727,"2018-06-22 00:00:00",66.23
1728,"2018-06-23 00:00:00",66.69
1729,"2018-06-24 00:00:00",66.31
1730,"2018-06-25 00:00:00",96.96
1731,"2018-06-26 00:00:00",85.86
1732,"2018-06-27 00:00:00",72.74
1733,"2018-06-28 00:00:00",80.72
1734,"2018-06-29 00:00:00",65.54
1735,"2018-06-30 00:00:00",67.02
1736,"2018-07-01 00:00:00",69.01
1737,"2018-07-02 00:00:00",65.32
1738,"2018-07-03 00:00:00",64.13
1739,"2018-07-04 00:00:00",73.23
1740,"2018-07-05 00:00:00",64.96
1741,"2018-07-06 00:00:00",67.87
1742,"2018-07-07 00:00:00",67.45
1743,"2018-07-08 00:00:00",68.72
1744,"2018-07-09 00:00:00",98
1745,"2018-07-10 00:00:00",98.24
1746,"2018-07-11 00:00:00",85.49
1747,"2018-07-12 00:00:00",68.57
1748,"2018-07-13 00:00:00",92.16
1749,"2018-07-14 00:00:00",64.65
1750,"2018-07-15 00:00:00",68.82
1751,"2018-07-16 00:00:00",68.07
1752,"2018-07-17 00:00:00",72.98
1753,"2018-07-18 00:00:00",85.38
1754,"2018-07-19 00:00:00",105.22
1755,"2018-07-20 00:00:00",71.01
1756,"2018-07-21 00:00:00",73.44
1757,"2018-07-22 00:00:00",67.36
1758,"2018-07-23 00:00:00",101.54
1759,"2018-07-24 00:00:00",70.29
1760,"2018-07-25 00:00:00",98.03
1761,"2018-07-26 00:00:00",69.33
1762,"2018-07-27 00:00:00",83.26
1763,"2018-07-28 00:00:00",69.1
1764,"2018-07-29 00:00:00",74.09
1765,"2018-07-30 00:00:00",76.51
1766,"2018-07-31 00:00:00",67.78
1767,"2018-08-01 00:00:00",85.56
1768,"2018-08-02 00:00:00",104.07
1769,"2018-08-03 00:00:00",78.84
1770,"2018-08-04 00:00:00",72.32
1771,"2018-08-05 00:00:00",67.46
1772,"2018-08-06 00:00:00",66.88
1773,"2018-08-07 00:00:00",66.39
1774,"2018-08-08 00:00:00",90.36
1775,"2018-08-09 00:00:00",105.22
1776,"2018-08-10 00:00:00",90.5
1777,"2018-08-11 00:00:00",102.14
1778,"2018-08-12 00:00:00",75.29
1779,"2018-08-13 00:00:00",120.13
1780,"2018-08-14 00:00:00",112.49
1781,"2018-08-15 00:00:00",86.5
1782,"2018-08-16 00:00:00",92.72
1783,"2018-08-17 00:00:00",97.53
1784,"2018-08-18 00:00:00",69.59
1785,"2018-08-19 00:00:00",70.56
1786,"2018-08-20 00:00:00",74.23
1787,"2018-08-21 00:00:00",82.39
1788,"2018-08-22 00:00:00",100.03
1789,"2018-08-23 00:00:00",124.14
1790,"2018-08-24 00:00:00",108.17
1791,"2018-08-25 00:00:00",87.98
1792,"2018-08-26 00:00:00",70.67
1793,"2018-08-27 00:00:00",70.94
1794,"2018-08-28 00:00:00",71.3
1795,"2018-08-29 00:00:00",77.82
1796,"2018-08-30 00:00:00",98.39
1797,"2018-08-31 00:00:00",132.47
1798,"2018-09-01 00:00:00",114.57
1799,"2018-09-02 00:00:00",72.61
1800,"2018-09-03 00:00:00",81.06
1801,"2018-09-04 00:00:00",111.7
1802,"2018-09-05 00:00:00",110.77
1803,"2018-09-06 00:00:00",93.24
1804,"2018-09-07 00:00:00",69.01
1805,"2018-09-08 00:00:00",66.67
1806,"2018-09-09 00:00:00",69.33
1807,"2018-09-10 00:00:00",72.61
1808,"2018-09-11 00:00:00",75.48
1809,"2018-09-12 00:00:00",89.49
1810,"2018-09-13 00:00:00",85.34
1811,"2018-09-14 00:00:00",78.97
1812,"2018-09-15 00:00:00",70.83
1813,"2018-09-16 00:00:00",72.19
1814,"2018-09-17 00:00:00",107.34
1815,"2018-09-18 00:00:00",89.87
1816,"2018-09-19 00:00:00",98.5
1817,"2018-09-20 00:00:00",84.04
1818,"2018-09-21 00:00:00",87.44
1819,"2018-09-22 00:00:00",85.59
1820,"2018-09-23 00:00:00",88.93
1821,"2018-09-24 00:00:00",103.31
1822,"2018-09-25 00:00:00",137.09
1823,"2018-09-26 00:00:00",135.8
1824,"2018-09-27 00:00:00",128.94
1825,"2018-09-28 00:00:00",140.02
1826,"2018-09-29 00:00:00",150.25
1827,"2018-09-30 00:00:00",127.66
1828,"2018-10-01 00:00:00",154.84
1829,"2018-10-02 00:00:00",167.05
1830,"2018-10-03 00:00:00",148.91
1831,"2018-10-04 00:00:00",125.21
1832,"2018-10-05 00:00:00",122.52
1833,"2018-10-06 00:00:00",99.22
1834,"2018-10-07 00:00:00",91.38
1835,"2018-10-08 00:00:00",100.3
1836,"2018-10-09 00:00:00",88.72
1837,"2018-10-10 00:00:00",68.62
1838,"2018-10-11 00:00:00",76.26
1839,"2018-10-12 00:00:00",75.41
1840,"2018-10-13 00:00:00",67.1
1841,"2018-10-14 00:00:00",65.16
1842,"2018-10-15 00:00:00",82.25
1843,"2018-10-16 00:00:00",107.25
1844,"2018-10-17 00:00:00",114.31
1845,"2018-10-18 00:00:00",130.42
1846,"2018-10-19 00:00:00",102.44
1847,"2018-10-20 00:00:00",78.7
1848,"2018-10-21 00:00:00",78.18
1849,"2018-10-22 00:00:00",105.65
1850,"2018-10-23 00:00:00",93.81
1851,"2018-10-24 00:00:00",124.49
1852,"2018-10-25 00:00:00",153.04
1853,"2018-10-26 00:00:00",119.53
1854,"2018-10-27 00:00:00",126.36
1855,"2018-10-28 00:00:00",135.78
1856,"2018-10-29 00:00:00",173.14
1857,"2018-10-30 00:00:00",152.02
1858,"2018-10-31 00:00:00",151.28
1859,"2018-11-01 00:00:00",153.69
1860,"2018-11-02 00:00:00",157.21
1861,"2018-11-03 00:00:00",129.75
1862,"2018-11-04 00:00:00",110.39
1863,"2018-11-05 00:00:00",107.66
1864,"2018-11-06 00:00:00",108.1
1865,"2018-11-07 00:00:00",91.67
1866,"2018-11-08 00:00:00",86.39
1867,"2018-11-09 00:00:00",93.54
1868,"2018-11-10 00:00:00",88.12
1869,"2018-11-11 00:00:00",80.02
1870,"2018-11-12 00:00:00",77.42
1871,"2018-11-13 00:00:00",86.1
1872,"2018-11-14 00:00:00",103.68
1873,"2018-11-15 00:00:00",82.61
1874,"2018-11-16 00:00:00",87.75
1875,"2018-11-17 00:00:00",92.23
1876,"2018-11-18 00:00:00",96.47
1877,"2018-11-19 00:00:00",95.31
1878,"2018-11-20 00:00:00",103.64
1879,"2018-11-21 00:00:00",88.16
1880,"2018-11-22 00:00:00",96.47
1881,"2018-11-23 00:00:00",94.21
1882,"2018-11-24 00:00:00",91.45
1883,"2018-11-25 00:00:00",93.21
1884,"2018-11-26 00:00:00",97.92
1885,"2018-11-27 00:00:00",90.03
1886,"2018-11-28 00:00:00",103.31
1887,"2018-11-29 00:00:00",99.3
1888,"2018-11-30 00:00:00",94.09
1889,"2018-12-01 00:00:00",84.55
1890,"2018-12-02 00:00:00",85.65
1891,"2018-12-03 00:00:00",91.61
1892,"2018-12-04 00:00:00",97.22
1893,"2018-12-05 00:00:00",88.7
1894,"2018-12-06 00:00:00",104.07
1895,"2018-12-07 00:00:00",111.73
1896,"2018-12-08 00:00:00",104.8
1897,"2018-12-09 00:00:00",132.72
1898,"2018-12-10 00:00:00",147.32
1899,"2018-12-11 00:00:00",175.25
1900,"2018-12-12 00:00:00",173.68
1901,"2018-12-13 00:00:00",186.93
1902,"2018-12-14 00:00:00",190.36
1903,"2018-12-15 00:00:00",194.19
1904,"2018-12-16 00:00:00",197.9
1905,"2018-12-17 00:00:00",196.2
1906,"2018-12-18 00:00:00",197.69
1907,"2018-12-19 00:00:00",205.7
1908,"2018-12-20 00:00:00",218.88
1909,"2018-12-21 00:00:00",220.19
1910,"2018-12-22 00:00:00",227.14
1911,"2018-12-23 00:00:00",233.08
1912,"2018-12-24 00:00:00",232.47
1913,"2018-12-25 00:00:00",155.27
1914,"2018-12-26 00:00:00",240.8
1915,"2018-12-27 00:00:00",265.14
1916,"2018-12-28 00:00:00",291.91
1917,"2018-12-29 00:00:00",297.15
1918,"2018-12-30 00:00:00",318.68
1919,"2018-12-31 00:00:00",334.72
1920,"2019-01-01 00:00:00",291.18
1921,"2019-01-02 00:00:00",335.7
1922,"2019-01-03 00:00:00",371.37
1923,"2019-01-04 00:00:00",375.61
1924,"2019-01-05 00:00:00",355.92
1925,"2019-01-06 00:00:00",313.92
1926,"2019-01-07 00:00:00",333.97
1927,"2019-01-08 00:00:00",352.59
1928,"2019-01-09 00:00:00",323.14
1929,"2019-01-10 00:00:00",330.38
1930,"2019-01-11 00:00:00",342.75
1931,"2019-01-12 00:00:00",292.15
1932,"2019-01-13 00:00:00",255.9
1933,"2019-01-14 00:00:00",268.18
1934,"2019-01-15 00:00:00",252.22
1935,"2019-01-16 00:00:00",220.61
1936,"2019-01-17 00:00:00",244.26
1937,"2019-01-18 00:00:00",218.15
1938,"2019-01-19 00:00:00",191.11
1939,"2019-01-20 00:00:00",169.15
1940,"2019-01-21 00:00:00",195.91
1941,"2019-01-22 00:00:00",217.48
1942,"2019-01-23 00:00:00",221.77
1943,"2019-01-24 00:00:00",290.88
1944,"2019-01-25 00:00:00",325.12
1945,"2019-01-26 00:00:00",286.17
1946,"2019-01-27 00:00:00",240.19
1947,"2019-01-28 00:00:00",306.09
1948,"2019-01-29 00:00:00",296.29
1949,"2019-01-30 00:00:00",298.31
1950,"2019-01-31 00:00:00",309.06
1951,"2019-02-01 00:00:00",310.23
1952,"2019-02-02 00:00:00",275.7
1953,"2019-02-03 00:00:00",279.15
1954,"2019-02-04 00:00:00",291.43
1955,"2019-02-05 00:00:00",304.79
1956,"2019-02-06 00:00:00",312.7
1957,"2019-02-07 00:00:00",272.69
1958,"2019-02-08 00:00:00",265.72
1959,"2019-02-09 00:00:00",276.42
1960,"2019-02-10 00:00:00",260.38
1961,"2019-02-11 00:00:00",247.456
1962,"2019-02-12 00:00:00",246.57
1963,"2019-02-13 00:00:00",248.07
1964,"2019-02-14 00:00:00",256.85
1965,"2019-02-15 00:00:00",326.37
1966,"2019-02-16 00:00:00",276.39
1967,"2019-02-17 00:00:00",257.36
1968,"2019-02-18 00:00:00",337.04
1969,"2019-02-19 00:00:00",374.32
1970,"2019-02-20 00:00:00",347.66
1971,"2019-02-21 00:00:00",348.13
1972,"2019-02-22 00:00:00",376.98
1973,"2019-02-23 00:00:00",378.2
1974,"2019-02-24 00:00:00",322.56
1975,"2019-02-25 00:00:00",364.58
1976,"2019-02-26 00:00:00",292.07
1977,"2019-02-27 00:00:00",338.36
1978,"2019-02-28 00:00:00",308.46
1979,"2019-03-01 00:00:00",317.2
1980,"2019-03-02 00:00:00",331.71
1981,"2019-03-03 00:00:00",294.29
1982,"2019-03-04 00:00:00",319.8
1983,"2019-03-05 00:00:00",315.57
1984,"2019-03-06 00:00:00",318.29
1985,"2019-03-07 00:00:00",305.33
1986,"2019-03-08 00:00:00",290.65
1987,"2019-03-09 00:00:00",289.39
1988,"2019-03-10 00:00:00",270.6
1989,"2019-03-11 00:00:00",276.02
1990,"2019-03-12 00:00:00",273.62
1991,"2019-03-13 00:00:00",253
1992,"2019-03-14 00:00:00",236.71
1993,"2019-03-15 00:00:00",230.01
1994,"2019-03-16 00:00:00",257.1
1995,"2019-03-17 00:00:00",212.43
1996,"2019-03-18 00:00:00",269.79
1997,"2019-03-19 00:00:00",282.6
1998,"2019-03-20 00:00:00",262.1
1999,"2019-03-21 00:00:00",261.75
2000,"2019-03-22 00:00:00",250.1
2001,"2019-03-23 00:00:00",202.18
2002,"2019-03-24 00:00:00",182.21
2003,"2019-03-25 00:00:00",210.09
2004,"2019-03-26 00:00:00",246.77
2005,"2019-03-27 00:00:00",243.13
2006,"2019-03-28 00:00:00",224.18
2007,"2019-03-29 00:00:00",221.3
2008,"2019-03-30 00:00:00",209.47
2009,"2019-03-31 00:00:00",202.61
2010,"2019-04-01 00:00:00",231.29
2011,"2019-04-02 00:00:00",249.61
2012,"2019-04-03 00:00:00",226.86
2013,"2019-04-04 00:00:00",224.16
2014,"2019-04-05 00:00:00",232.52
2015,"2019-04-06 00:00:00",211.45
2016,"2019-04-07 00:00:00",214.64
2017,"2019-04-08 00:00:00",208.1
2018,"2019-04-09 00:00:00",203.39
2019,"2019-04-10 00:00:00",236.52
2020,"2019-04-11 00:00:00",261.6
2021,"2019-04-12 00:00:00",233.06
2022,"2019-04-13 00:00:00",212.42
2023,"2019-04-14 00:00:00",195.18
2024,"2019-04-15 00:00:00",214.34
2025,"2019-04-16 00:00:00",208.32
2026,"2019-04-17 00:00:00",156.86
2027,"2019-04-18 00:00:00",164.7
2028,"2019-04-19 00:00:00",174.39
2029,"2019-04-20 00:00:00",117.99
2030,"2019-04-21 00:00:00",100.26
2031,"2019-04-22 00:00:00",168.69
2032,"2019-04-23 00:00:00",181.47
2033,"2019-04-24 00:00:00",132.74
2034,"2019-04-25 00:00:00",144.97
2035,"2019-04-26 00:00:00",106.68
2036,"2019-04-27 00:00:00",129.69
2037,"2019-04-28 00:00:00",119.71
2038,"2019-04-29 00:00:00",149.95
2039,"2019-04-30 00:00:00",151.02
2040,"2019-05-01 00:00:00",131.2
2041,"2019-05-02 00:00:00",182.25
2042,"2019-05-03 00:00:00",204.1
2043,"2019-05-04 00:00:00",215.13
2044,"2019-05-05 00:00:00",208.15
2045,"2019-05-06 00:00:00",251.25
2046,"2019-05-07 00:00:00",271.49
2047,"2019-05-08 00:00:00",278.22
2048,"2019-05-09 00:00:00",289.97
2049,"2019-05-10 00:00:00",232.81
2050,"2019-05-11 00:00:00",203.59
2051,"2019-05-12 00:00:00",179.84
2052,"2019-05-13 00:00:00",156.92
2053,"2019-05-14 00:00:00",148.81
2054,"2019-05-15 00:00:00",146.02
2055,"2019-05-16 00:00:00",157.82
2056,"2019-05-17 00:00:00",127.99
2057,"2019-05-18 00:00:00",128.16
2058,"2019-05-19 00:00:00",133.6
2059,"2019-05-20 00:00:00",145.44
2060,"2019-05-21 00:00:00",147.9
2061,"2019-05-22 00:00:00",140.76
2062,"2019-05-23 00:00:00",124.22
2063,"2019-05-24 00:00:00",112.16
2064,"2019-05-25 00:00:00",112.61
2065,"2019-05-26 00:00:00",105.24
2066,"2019-05-27 00:00:00",128.97
2067,"2019-05-28 00:00:00",132.7
2068,"2019-05-29 00:00:00",121.64
2069,"2019-05-30 00:00:00",132.25
2070,"2019-05-31 00:00:00",129.44
2071,"2019-06-01 00:00:00",125.76
2072,"2019-06-02 00:00:00",98.24
2073,"2019-06-03 00:00:00",105.22
2074,"2019-06-04 00:00:00",124.68
2075,"2019-06-05 00:00:00",150.93
2076,"2019-06-06 00:00:00",134.75
2077,"2019-06-07 00:00:00",118.82
2078,"2019-06-08 00:00:00",111.47
2079,"2019-06-09 00:00:00",101.91
2080,"2019-06-10 00:00:00",116.08
2081,"2019-06-11 00:00:00",120.52
2082,"2019-06-12 00:00:00",119.89
2083,"2019-06-13 00:00:00",88.31
2084,"2019-06-14 00:00:00",84.87
2085,"2019-06-15 00:00:00",85.46
2086,"2019-06-16 00:00:00",81.3
2087,"2019-06-17 00:00:00",96.84
2088,"2019-06-18 00:00:00",126.79
2089,"2019-06-19 00:00:00",136.87
2090,"2019-06-20 00:00:00",118.72
2091,"2019-06-21 00:00:00",129.3
2092,"2019-06-22 00:00:00",98.13
2093,"2019-06-23 00:00:00",96.05
2094,"2019-06-24 00:00:00",91.24
2095,"2019-06-25 00:00:00",104.47
2096,"2019-06-26 00:00:00",107.87
